,image,timepoint,scanner,algorithm,type
561,../../analyses/siena/05_04_GE/A_bet.png,05_04,GE,siena,A_bet
562,../../analyses/siena/05_04_GE/A_halfwayto_B_brain_seg.png,05_04,GE,siena,A_halfwayto_B_brain_seg
563,../../analyses/siena/05_04_GE/A_halfwayto_B_render.png,05_04,GE,siena,A_halfwayto_B_render
564,../../analyses/siena/05_04_GE/A_valid_mask_with_B.png,05_04,GE,siena,A_valid_mask_with_B
565,../../analyses/siena/05_04_GE/B_bet.png,05_04,GE,siena,B_bet
566,../../analyses/siena/05_04_GE/B_halfwayto_A_brain_seg.png,05_04,GE,siena,B_halfwayto_A_brain_seg
567,../../analyses/siena/05_04_GE/B_valid_mask_with_A.png,05_04,GE,siena,B_valid_mask_with_A
568,../../analyses/siena/05_04_Ph/A_and_B.gif,05_04,Ph,siena,A_and_B
569,../../analyses/siena/05_04_Ph/A_bet.png,05_04,Ph,siena,A_bet
570,../../analyses/siena/05_04_Ph/A_halfwayto_B_brain_seg.png,05_04,Ph,siena,A_halfwayto_B_brain_seg
571,../../analyses/siena/05_04_Ph/A_halfwayto_B_render.png,05_04,Ph,siena,A_halfwayto_B_render
572,../../analyses/siena/05_04_Ph/A_valid_mask_with_B.png,05_04,Ph,siena,A_valid_mask_with_B
573,../../analyses/siena/05_04_Ph/B_bet.png,05_04,Ph,siena,B_bet
574,../../analyses/siena/05_04_Ph/B_halfwayto_A_brain_seg.png,05_04,Ph,siena,B_halfwayto_A_brain_seg
575,../../analyses/siena/05_04_Ph/B_valid_mask_with_A.png,05_04,Ph,siena,B_valid_mask_with_A
576,../../analyses/siena/05_06_GE/A_and_B.gif,05_06,GE,siena,A_and_B
577,../../analyses/siena/05_06_GE/A_bet.png,05_06,GE,siena,A_bet
578,../../analyses/siena/05_06_GE/A_halfwayto_B_brain_seg.png,05_06,GE,siena,A_halfwayto_B_brain_seg
579,../../analyses/siena/05_06_GE/A_halfwayto_B_render.png,05_06,GE,siena,A_halfwayto_B_render
580,../../analyses/siena/05_06_GE/A_valid_mask_with_B.png,05_06,GE,siena,A_valid_mask_with_B
581,../../analyses/siena/05_06_GE/B_bet.png,05_06,GE,siena,B_bet
582,../../analyses/siena/05_06_GE/B_halfwayto_A_brain_seg.png,05_06,GE,siena,B_halfwayto_A_brain_seg
583,../../analyses/siena/05_06_GE/B_valid_mask_with_A.png,05_06,GE,siena,B_valid_mask_with_A
584,../../analyses/siena/06_01_GE/A_and_B.gif,06_01,GE,siena,A_and_B
585,../../analyses/siena/06_01_GE/A_bet.png,06_01,GE,siena,A_bet
586,../../analyses/siena/06_01_GE/A_halfwayto_B_brain_seg.png,06_01,GE,siena,A_halfwayto_B_brain_seg
587,../../analyses/siena/06_01_GE/A_halfwayto_B_render.png,06_01,GE,siena,A_halfwayto_B_render
588,../../analyses/siena/06_01_GE/A_valid_mask_with_B.png,06_01,GE,siena,A_valid_mask_with_B
589,../../analyses/siena/06_01_GE/B_bet.png,06_01,GE,siena,B_bet
590,../../analyses/siena/06_01_GE/B_halfwayto_A_brain_seg.png,06_01,GE,siena,B_halfwayto_A_brain_seg
591,../../analyses/siena/06_01_GE/B_valid_mask_with_A.png,06_01,GE,siena,B_valid_mask_with_A
592,../../analyses/siena/06_01_Si/A_and_B.gif,06_01,Si,siena,A_and_B
593,../../analyses/siena/06_01_Si/A_bet.png,06_01,Si,siena,A_bet
594,../../analyses/siena/06_01_Si/A_halfwayto_B_brain_seg.png,06_01,Si,siena,A_halfwayto_B_brain_seg
595,../../analyses/siena/06_01_Si/A_halfwayto_B_render.png,06_01,Si,siena,A_halfwayto_B_render
596,../../analyses/siena/06_01_Si/A_valid_mask_with_B.png,06_01,Si,siena,A_valid_mask_with_B
597,../../analyses/siena/06_01_Si/B_bet.png,06_01,Si,siena,B_bet
598,../../analyses/siena/06_01_Si/B_halfwayto_A_brain_seg.png,06_01,Si,siena,B_halfwayto_A_brain_seg
599,../../analyses/siena/06_01_Si/B_valid_mask_with_A.png,06_01,Si,siena,B_valid_mask_with_A
600,../../analyses/siena/06_02_GE/A_and_B.gif,06_02,GE,siena,A_and_B
601,../../analyses/siena/06_02_GE/A_bet.png,06_02,GE,siena,A_bet
602,../../analyses/siena/06_02_GE/A_halfwayto_B_brain_seg.png,06_02,GE,siena,A_halfwayto_B_brain_seg
603,../../analyses/siena/06_02_GE/A_halfwayto_B_render.png,06_02,GE,siena,A_halfwayto_B_render
604,../../analyses/siena/06_02_GE/A_valid_mask_with_B.png,06_02,GE,siena,A_valid_mask_with_B
605,../../analyses/siena/06_02_GE/B_bet.png,06_02,GE,siena,B_bet
606,../../analyses/siena/06_02_GE/B_halfwayto_A_brain_seg.png,06_02,GE,siena,B_halfwayto_A_brain_seg
607,../../analyses/siena/06_02_GE/B_valid_mask_with_A.png,06_02,GE,siena,B_valid_mask_with_A
608,../../analyses/siena/06_02_Si/A_and_B.gif,06_02,Si,siena,A_and_B
609,../../analyses/siena/06_02_Si/A_bet.png,06_02,Si,siena,A_bet
610,../../analyses/siena/06_02_Si/A_halfwayto_B_brain_seg.png,06_02,Si,siena,A_halfwayto_B_brain_seg
611,../../analyses/siena/06_02_Si/A_halfwayto_B_render.png,06_02,Si,siena,A_halfwayto_B_render
612,../../analyses/siena/06_02_Si/A_valid_mask_with_B.png,06_02,Si,siena,A_valid_mask_with_B
613,../../analyses/siena/06_02_Si/B_bet.png,06_02,Si,siena,B_bet
614,../../analyses/siena/06_02_Si/B_halfwayto_A_brain_seg.png,06_02,Si,siena,B_halfwayto_A_brain_seg
615,../../analyses/siena/06_02_Si/B_valid_mask_with_A.png,06_02,Si,siena,B_valid_mask_with_A
616,../../analyses/siena/06_03_GE/A_and_B.gif,06_03,GE,siena,A_and_B
617,../../analyses/siena/06_03_GE/A_bet.png,06_03,GE,siena,A_bet
618,../../analyses/siena/06_03_GE/A_halfwayto_B_brain_seg.png,06_03,GE,siena,A_halfwayto_B_brain_seg
619,../../analyses/siena/06_03_GE/A_halfwayto_B_render.png,06_03,GE,siena,A_halfwayto_B_render
620,../../analyses/siena/06_03_GE/A_valid_mask_with_B.png,06_03,GE,siena,A_valid_mask_with_B
621,../../analyses/siena/06_03_GE/B_bet.png,06_03,GE,siena,B_bet
622,../../analyses/siena/06_03_GE/B_halfwayto_A_brain_seg.png,06_03,GE,siena,B_halfwayto_A_brain_seg
623,../../analyses/siena/06_03_GE/B_valid_mask_with_A.png,06_03,GE,siena,B_valid_mask_with_A
624,../../analyses/siena/06_03_Si/A_and_B.gif,06_03,Si,siena,A_and_B
625,../../analyses/siena/06_03_Si/A_bet.png,06_03,Si,siena,A_bet
626,../../analyses/siena/06_03_Si/A_halfwayto_B_brain_seg.png,06_03,Si,siena,A_halfwayto_B_brain_seg
627,../../analyses/siena/06_03_Si/A_halfwayto_B_render.png,06_03,Si,siena,A_halfwayto_B_render
628,../../analyses/siena/06_03_Si/A_valid_mask_with_B.png,06_03,Si,siena,A_valid_mask_with_B
629,../../analyses/siena/06_03_Si/B_bet.png,06_03,Si,siena,B_bet
630,../../analyses/siena/06_03_Si/B_halfwayto_A_brain_seg.png,06_03,Si,siena,B_halfwayto_A_brain_seg
631,../../analyses/siena/06_03_Si/B_valid_mask_with_A.png,06_03,Si,siena,B_valid_mask_with_A
632,../../analyses/siena/06_04_GE/A_and_B.gif,06_04,GE,siena,A_and_B
633,../../analyses/siena/06_04_GE/A_bet.png,06_04,GE,siena,A_bet
634,../../analyses/siena/06_04_GE/A_halfwayto_B_brain_seg.png,06_04,GE,siena,A_halfwayto_B_brain_seg
635,../../analyses/siena/06_04_GE/A_halfwayto_B_render.png,06_04,GE,siena,A_halfwayto_B_render
636,../../analyses/siena/06_04_GE/A_valid_mask_with_B.png,06_04,GE,siena,A_valid_mask_with_B
637,../../analyses/siena/06_04_GE/B_bet.png,06_04,GE,siena,B_bet
638,../../analyses/siena/06_04_GE/B_halfwayto_A_brain_seg.png,06_04,GE,siena,B_halfwayto_A_brain_seg
639,../../analyses/siena/06_04_GE/B_valid_mask_with_A.png,06_04,GE,siena,B_valid_mask_with_A
640,../../analyses/siena/06_04_Si/A_and_B.gif,06_04,Si,siena,A_and_B
641,../../analyses/siena/06_04_Si/A_bet.png,06_04,Si,siena,A_bet
642,../../analyses/siena/06_04_Si/A_halfwayto_B_brain_seg.png,06_04,Si,siena,A_halfwayto_B_brain_seg
643,../../analyses/siena/06_04_Si/A_halfwayto_B_render.png,06_04,Si,siena,A_halfwayto_B_render
644,../../analyses/siena/06_04_Si/A_valid_mask_with_B.png,06_04,Si,siena,A_valid_mask_with_B
645,../../analyses/siena/06_04_Si/B_bet.png,06_04,Si,siena,B_bet
646,../../analyses/siena/06_04_Si/B_halfwayto_A_brain_seg.png,06_04,Si,siena,B_halfwayto_A_brain_seg
647,../../analyses/siena/06_04_Si/B_valid_mask_with_A.png,06_04,Si,siena,B_valid_mask_with_A
648,../../analyses/siena/06_05_GE/A_and_B.gif,06_05,GE,siena,A_and_B
649,../../analyses/siena/06_05_GE/A_bet.png,06_05,GE,siena,A_bet
650,../../analyses/siena/06_05_GE/A_halfwayto_B_brain_seg.png,06_05,GE,siena,A_halfwayto_B_brain_seg
651,../../analyses/siena/06_05_GE/A_halfwayto_B_render.png,06_05,GE,siena,A_halfwayto_B_render
652,../../analyses/siena/06_05_GE/A_valid_mask_with_B.png,06_05,GE,siena,A_valid_mask_with_B
653,../../analyses/siena/06_05_GE/B_bet.png,06_05,GE,siena,B_bet
654,../../analyses/siena/06_05_GE/B_halfwayto_A_brain_seg.png,06_05,GE,siena,B_halfwayto_A_brain_seg
655,../../analyses/siena/06_05_GE/B_valid_mask_with_A.png,06_05,GE,siena,B_valid_mask_with_A
